country,dates,genres,score,title,url,votes
South Korea,2017..2018,"[""Comedy"", ""Fantasy"", ""Romance""]",7.1,Two Cops,https://imdb.com/title/tt7525432/,443
South Korea,2017..,"[""Drama""]",7.0,You're Too Much,https://imdb.com/title/tt6405172/,22
South Korea,2014..2015,"[""Comedy"", ""Drama"", ""Romance""]",7.9,What's with This Family,https://imdb.com/title/tt4412686/,368
South Korea,2004..2008,"[""Animation"", ""Family""]",4.8,Higglytown Heroes,https://imdb.com/title/tt0406419/,591
South Korea,2003..2004,"[""Biography"", ""Drama"", ""History""]",8.5,The Great Jang-Geum,https://imdb.com/title/tt0409546/,3879
South Korea,2006..,"[""Comedy"", ""Romance""]",7.6,Goong,https://imdb.com/title/tt0843195/,2745
South Korea,2021..,"[""Comedy"", ""Drama"", ""Romance""]",7.2,One the Woman,https://imdb.com/title/tt15007114/,499
South Korea,2022..,"[""Comedy"", ""Romance""]",7.0,Good Job,https://imdb.com/title/tt22247864/,205
South Korea,2017..2018,"[""Drama"", ""Romance""]",6.7,Nothing to Lose,https://imdb.com/title/tt7608128/,134
South Korea,2016..,"[""Adventure"", ""Drama"", ""Fantasy""]",7.1,Mirror of the Witch,https://imdb.com/title/tt5646548/,450
South Korea,2018..,"[""Crime"", ""Drama"", ""Mystery""]",7.8,Come and Hug Me,https://imdb.com/title/tt8269398/,1199
South Korea,2012..2013,"[""Animation"", ""Action"", ""Adventure""]",6.2,Smile PreCure!,https://imdb.com/title/tt2230557/,422
South Korea,2017..,"[""Comedy"", ""Romance""]",6.9,Byeonhyeokui Sarang,https://imdb.com/title/tt7340800/,755
South Korea,2021..,"[""Action"", ""Fantasy"", ""Sci-Fi""]",6.6,L.U.C.A.: The Beginning,https://imdb.com/title/tt13752928/,460
South Korea,2002..,"[""Romance""]",8.0,Winter Sonata,https://imdb.com/title/tt0395057/,1170
South Korea,2011..,"[""Action""]",7.9,Warrior Baek Dong Soo,https://imdb.com/title/tt3052852/,544
South Korea,2022..,"[""Comedy"", ""Drama"", ""Romance""]",7.5,Cheongchun Beullasseom,https://imdb.com/title/tt23902344/,46
South Korea,2009..,"[""Comedy"", ""Drama"", ""Romance""]",7.6,Shining Inheritance,https://imdb.com/title/tt2283335/,916
South Korea,2018..,"[""Animation"", ""Action"", ""Adventure""]",7.4,Tobot,https://imdb.com/title/tt7936336/,47
South Korea,2016..,"[""Comedy"", ""Crime"", ""Drama""]",7.3,Beautiful Gong Shim,https://imdb.com/title/tt5705896/,997
South Korea,2021..2022,"[""Drama"", ""Romance""]",7.7,User Not Found,https://imdb.com/title/tt16403560/,90
South Korea,2011..,"[""Animation"", ""Action"", ""Adventure""]",5.5,RedaKai,https://imdb.com/title/tt2021833/,272
South Korea,2015..,"[""Fantasy"", ""Romance""]",6.3,Orange Marmalade,https://imdb.com/title/tt4612952/,614
South Korea,2022..,"[""Comedy"", ""Fantasy"", ""Mystery""]",6.4,Jinxed at First,https://imdb.com/title/tt21081006/,236
South Korea,2008..,"[""Drama"", ""Romance""]",7.6,The World That They Live In,https://imdb.com/title/tt3246872/,258
South Korea,2019..,"[""Drama"", ""Mystery""]",8.1,Beautiful World,https://imdb.com/title/tt9863724/,161
South Korea,2014..2015,"[""Drama"", ""Romance""]",8.1,Rosy Lovers,https://imdb.com/title/tt5204274/,54
South Korea,2015..,"[""Animation"", ""Adventure"", ""Family""]",6.0,Super Wings!,https://imdb.com/title/tt3600266/,347
South Korea,2020..,"[""Mystery"", ""Thriller""]",7.1,Search,https://imdb.com/title/tt12923294/,472
South Korea,2020..,"[""Comedy"", ""Fantasy"", ""Romance""]",6.4,To All the Guys Who Loved Me,https://imdb.com/title/tt12504168/,254
South Korea,2016..,"[""Comedy"", ""Romance""]",7.5,Shopping King Louie,https://imdb.com/title/tt5994306/,1368
South Korea,2016..,"[""Animation"", ""Action"", ""Adventure""]",6.7,Beyblade Burst,https://imdb.com/title/tt6348126/,637
South Korea,2022..,"[""Comedy"", ""Romance""]",5.2,Woori the Virgin,https://imdb.com/title/tt20227130/,237
South Korea,2016..2020,"[""Animation"", ""Short"", ""Adventure""]",6.7,Rainbow Ruby,https://imdb.com/title/tt5828144/,89
South Korea,2021..,"[""Mystery"", ""Thriller""]",7.4,Chimera,https://imdb.com/title/tt15616218/,377
South Korea,2019..2020,"[""Comedy"", ""Drama"", ""Romance""]",8.2,Never twice,https://imdb.com/title/tt11180882/,81
South Korea,2021..,"[""Drama"", ""Thriller""]",6.7,Reflection of You,https://imdb.com/title/tt14684086/,309
South Korea,2021..,"[""History"", ""Romance""]",7.6,River Where the Moon Rises,https://imdb.com/title/tt13634686/,463
South Korea,2020..,"[""Drama""]",7.6,My Unfamiliar Family,https://imdb.com/title/tt12458252/,189
South Korea,2018..2019,"[""Short"", ""Comedy"", ""Drama""]",7.6,A-TEEN,https://imdb.com/title/tt9861132/,234
South Korea,2012..,"[""Comedy"", ""Drama"", ""Romance""]",8.0,A Gentleman's Dignity,https://imdb.com/title/tt2362760/,1409
South Korea,2018..,"[""Fantasy""]",6.9,About Time,https://imdb.com/title/tt8083832/,651
South Korea,2022..,"[""Game-Show"", ""Reality-TV""]",6.8,The Zone: Survival Mission,https://imdb.com/title/tt21875418/,158
South Korea,2006..2007,"[""Biography"", ""Drama"", ""History""]",8.3,Dae Jo Yeong,https://imdb.com/title/tt2819282/,172
South Korea,2008..2015,"[""Animation"", ""Comedy"", ""Family""]",4.4,Stitch!,https://imdb.com/title/tt1282011/,310
South Korea,2017..,"[""Comedy"", ""Fantasy"", ""Romance""]",7.0,My Only Love Song,https://imdb.com/title/tt6125832/,716
South Korea,2018..,"[""Short"", ""Comedy"", ""Drama""]",8.1,W.H.Y.: What Happened to Your Relationship,https://imdb.com/title/tt12813290/,44
South Korea,2022..,"[""Crime"", ""Mystery"", ""Thriller""]",6.9,Rose Mansion,https://imdb.com/title/tt21603486/,31
South Korea,2018..,"[""Game-Show"", ""Talk-Show""]",7.3,Idol Room,https://imdb.com/title/tt8408820/,88
South Korea,2006..2012,"[""Comedy"", ""Drama"", ""Romance""]",8.4,High Kick!,https://imdb.com/title/tt2309828/,433
South Korea,2017..2018,"[""Reality-TV""]",8.8,Youn's Kitchen,https://imdb.com/title/tt7043460/,125
South Korea,2020..,"[""Comedy"", ""Game-Show"", ""Mystery""]",8.5,Sixth Sense,https://imdb.com/title/tt13427612/,142
South Korea,2015..,"[""Game-Show""]",9.6,Run BTS!,https://imdb.com/title/tt7865962/,2125
South Korea,2017..,"[""Crime"", ""Drama"", ""Mystery""]",7.4,Witch's Court,https://imdb.com/title/tt7428488/,463
South Korea,2022..,"[""Comedy"", ""Drama""]",8.1,Never Give Up,https://imdb.com/title/tt21431154/,74
South Korea,2016..,"[""Comedy"", ""Crime"", ""Drama""]",7.7,Squad 38,https://imdb.com/title/tt5536856/,462
